Global Variable: System_variables.16
Explicit Data Flow (862):
  Instruction: store i64 %102, i64* %sql_mode162, align 8, !dbg !1255628 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:3111:27 | Function: mysql_drop_user
  Instruction: %sql_mode58 = getelementptr inbounds %struct.System_variables.51412, %struct.System_variables.51412* %variables57, i32 0, i32 16, !dbg !1255466 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:3040:20 | Function: mysql_drop_user
  Instruction: store i64 %145, i64* %sql_mode171, align 8, !dbg !1255644 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:2079:29 | Function: change_password
  Instruction: %sql_mode171 = getelementptr inbounds %struct.System_variables.51412, %struct.System_variables.51412* %variables170, i32 0, i32 16, !dbg !1255643 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:2079:20 | Function: change_password
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255334 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:2983:44 | Function: mysql_drop_user
  Instruction: store i64 %2, i64* %old_sql_mode, align 8, !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:2983:14 | Function: mysql_drop_user
  Instruction: %42 = load i64, i64* %sql_mode58, align 8, !dbg !1255467 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:3040:29 | Function: mysql_drop_user
  Instruction: %and = and i64 %42, -2147483649, !dbg !1255467 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:3040:29 | Function: mysql_drop_user
  Instruction: store i64 %and, i64* %sql_mode58, align 8, !dbg !1255467 | Location: /root/LLVM/mysql-8.0.36/sql/auth/sql_user.cc:3040:29 | Function: mysql_drop_user
  Instruction: store i64 %call18, i64* %sql_mode, align 8, !dbg !1255337 | Location: /root/LLVM/mysql-8.0.36/sql/bootstrap.cc:376:27 | Function: bootstrap::run_bootstrap_thread
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/bootstrap.cc:376:18 | Function: bootstrap::run_bootstrap_thread
  Instruction: %2 = load i64, i64* %sql_mode, align 8, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:83:39 | Function: View_metadata_updater_context::View_metadata_updater_context
  Instruction: store i64 %2, i64* %m_saved_sql_mode, align 8, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:83:22 | Function: View_metadata_updater_context::View_metadata_updater_context
  Instruction: %m_saved_sql_mode = getelementptr inbounds %class.View_metadata_updater_context, %class.View_metadata_updater_context* %this1, i32 0, i32 1, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:83:5 | Function: View_metadata_updater_context::View_metadata_updater_context
  Instruction: %m_saved_sql_mode = getelementptr inbounds %class.View_metadata_updater_context, %class.View_metadata_updater_context* %this1, i32 0, i32 1, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:103:33 | Function: View_metadata_updater_context::~View_metadata_updater_context
  Instruction: %1 = load i64, i64* %m_saved_sql_mode, align 8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:103:33 | Function: View_metadata_updater_context::~View_metadata_updater_context
  Instruction: store i64 %1, i64* %sql_mode, align 8, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:103:31 | Function: View_metadata_updater_context::~View_metadata_updater_context
  Instruction: %sql_mode = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 16, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:103:22 | Function: View_metadata_updater_context::~View_metadata_updater_context
  Instruction: store i64 0, i64* %sql_mode4, align 8, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:84:31 | Function: View_metadata_updater_context::View_metadata_updater_context
  Instruction: %sql_mode4 = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables3, i32 0, i32 16, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/dd_sql_view.cc:84:22 | Function: View_metadata_updater_context::View_metadata_updater_context
  Instruction: %14 = load i64, i64* %sql_mode, align 8, !dbg !1255338 | Location: /root/LLVM/mysql-8.0.36/sql/error_handler.cc:219:28 | Function: Strict_error_handler::handle_condition
  Instruction: %and = and i64 %14, 4194304, !dbg !1255339 | Location: /root/LLVM/mysql-8.0.36/sql/error_handler.cc:219:37 | Function: Strict_error_handler::handle_condition
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255340 | Location: /root/LLVM/mysql-8.0.36/sql/error_handler.cc:219:12 | Function: Strict_error_handler::handle_condition
  Instruction: br i1 %tobool, label %if.then10, label %if.end11, !dbg !1255341 | Location: /root/LLVM/mysql-8.0.36/sql/error_handler.cc:216:11 | Function: Strict_error_handler::handle_condition
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5011:22 | Function: Field_timestamp::date_flags
  Instruction: %and = and i64 %1, 16777216, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5011:31 | Function: Field_timestamp::date_flags
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5011:7 | Function: Field_timestamp::date_flags
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5011:7 | Function: Field_timestamp::date_flags
  Instruction: %4 = load i64, i64* %sql_mode3, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5013:22 | Function: Field_timestamp::date_flags
  Instruction: %and4 = and i64 %4, 4294967296, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5013:31 | Function: Field_timestamp::date_flags
  Instruction: %tobool5 = icmp ne i64 %and4, 0, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5013:7 | Function: Field_timestamp::date_flags
  Instruction: br i1 %tobool5, label %if.then6, label %if.end8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5013:7 | Function: Field_timestamp::date_flags
  Instruction: %5 = load i64, i64* %sql_mode, align 8, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9743:25 | Function: Field_temporal::set_datetime_warning
  Instruction: %and = and i64 %5, 4194304, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9743:34 | Function: Field_temporal::set_datetime_warning
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255303 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9743:9 | Function: Field_temporal::set_datetime_warning
  Instruction: br i1 %tobool, label %if.then, label %lor.lhs.false, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9743:60 | Function: Field_temporal::set_datetime_warning
  Instruction: %7 = load i64, i64* %sql_mode3, align 8, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9744:25 | Function: Field_temporal::set_datetime_warning
  Instruction: %and4 = and i64 %7, 2097152, !dbg !1255308 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9744:34 | Function: Field_temporal::set_datetime_warning
  Instruction: %tobool5 = icmp ne i64 %and4, 0, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9744:10 | Function: Field_temporal::set_datetime_warning
  Instruction: br i1 %tobool5, label %land.lhs.true6, label %lor.lhs.false9, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:9744:61 | Function: Field_temporal::set_datetime_warning
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5166:22 | Function: Field_timestampf::date_flags
  Instruction: %and = and i64 %1, 16777216, !dbg !1255384 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5166:31 | Function: Field_timestampf::date_flags
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5166:7 | Function: Field_timestampf::date_flags
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255385 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5166:7 | Function: Field_timestampf::date_flags
  Instruction: %4 = load i64, i64* %sql_mode3, align 8, !dbg !1255391 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5168:22 | Function: Field_timestampf::date_flags
  Instruction: %and4 = and i64 %4, 4294967296, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5168:31 | Function: Field_timestampf::date_flags
  Instruction: %tobool5 = icmp ne i64 %and4, 0, !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5168:7 | Function: Field_timestampf::date_flags
  Instruction: br i1 %tobool5, label %if.then6, label %if.end8, !dbg !1255393 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5168:7 | Function: Field_timestampf::date_flags
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5953:22 | Function: Field_datetimef::date_flags
  Instruction: %and = and i64 %1, 16777216, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5953:31 | Function: Field_datetimef::date_flags
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255376 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5953:7 | Function: Field_datetimef::date_flags
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5953:7 | Function: Field_datetimef::date_flags
  Instruction: %4 = load i64, i64* %sql_mode3, align 8, !dbg !1255387 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5955:22 | Function: Field_datetimef::date_flags
  Instruction: %and4 = and i64 %4, 8388608, !dbg !1255388 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5955:31 | Function: Field_datetimef::date_flags
  Instruction: %tobool5 = icmp ne i64 %and4, 0, !dbg !1255384 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5955:7 | Function: Field_datetimef::date_flags
  Instruction: br i1 %tobool5, label %if.then6, label %if.end8, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5955:7 | Function: Field_datetimef::date_flags
  Instruction: %7 = load i64, i64* %sql_mode10, align 8, !dbg !1255395 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5957:22 | Function: Field_datetimef::date_flags
  Instruction: %and11 = and i64 %7, 33554432, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5957:31 | Function: Field_datetimef::date_flags
  Instruction: %tobool12 = icmp ne i64 %and11, 0, !dbg !1255392 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5957:7 | Function: Field_datetimef::date_flags
  Instruction: br i1 %tobool12, label %if.then13, label %if.end15, !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5957:7 | Function: Field_datetimef::date_flags
  Instruction: %10 = load i64, i64* %sql_mode17, align 8, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5959:22 | Function: Field_datetimef::date_flags
  Instruction: %and18 = and i64 %10, 4294967296, !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5959:31 | Function: Field_datetimef::date_flags
  Instruction: %tobool19 = icmp ne i64 %and18, 0, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5959:7 | Function: Field_datetimef::date_flags
  Instruction: br i1 %tobool19, label %if.then20, label %if.end22, !dbg !1255405 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5959:7 | Function: Field_datetimef::date_flags
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5797:22 | Function: Field_datetime::date_flags
  Instruction: %and = and i64 %1, 16777216, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5797:31 | Function: Field_datetime::date_flags
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5797:7 | Function: Field_datetime::date_flags
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5797:7 | Function: Field_datetime::date_flags
  Instruction: %4 = load i64, i64* %sql_mode3, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5799:22 | Function: Field_datetime::date_flags
  Instruction: %and4 = and i64 %4, 8388608, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5799:31 | Function: Field_datetime::date_flags
  Instruction: %tobool5 = icmp ne i64 %and4, 0, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5799:7 | Function: Field_datetime::date_flags
  Instruction: br i1 %tobool5, label %if.then6, label %if.end8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5799:7 | Function: Field_datetime::date_flags
  Instruction: %7 = load i64, i64* %sql_mode10, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5801:22 | Function: Field_datetime::date_flags
  Instruction: %and11 = and i64 %7, 33554432, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5801:31 | Function: Field_datetime::date_flags
  Instruction: %tobool12 = icmp ne i64 %and11, 0, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5801:7 | Function: Field_datetime::date_flags
  Instruction: br i1 %tobool12, label %if.then13, label %if.end15, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5801:7 | Function: Field_datetime::date_flags
  Instruction: %10 = load i64, i64* %sql_mode17, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5803:22 | Function: Field_datetime::date_flags
  Instruction: %and18 = and i64 %10, 4294967296, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5803:31 | Function: Field_datetime::date_flags
  Instruction: %tobool19 = icmp ne i64 %and18, 0, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5803:7 | Function: Field_datetime::date_flags
  Instruction: br i1 %tobool19, label %if.then20, label %if.end22, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5803:7 | Function: Field_datetime::date_flags
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5358:22 | Function: Field_time_common::date_flags
  Instruction: %and = and i64 %1, 4294967296, !dbg !1255328 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5358:31 | Function: Field_time_common::date_flags
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5358:7 | Function: Field_time_common::date_flags
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5358:7 | Function: Field_time_common::date_flags
  Instruction: %1 = load i64, i64* %sql_mode, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5651:22 | Function: Field_newdate::date_flags
  Instruction: %and = and i64 %1, 16777216, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5651:31 | Function: Field_newdate::date_flags
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5651:7 | Function: Field_newdate::date_flags
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5651:7 | Function: Field_newdate::date_flags
  Instruction: %4 = load i64, i64* %sql_mode3, align 8, !dbg !1255296 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5653:22 | Function: Field_newdate::date_flags
  Instruction: %and4 = and i64 %4, 8388608, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5653:31 | Function: Field_newdate::date_flags
  Instruction: %tobool5 = icmp ne i64 %and4, 0, !dbg !1255293 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5653:7 | Function: Field_newdate::date_flags
  Instruction: br i1 %tobool5, label %if.then6, label %if.end8, !dbg !1255298 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5653:7 | Function: Field_newdate::date_flags
  Instruction: %7 = load i64, i64* %sql_mode10, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5655:22 | Function: Field_newdate::date_flags
  Instruction: %and11 = and i64 %7, 33554432, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5655:31 | Function: Field_newdate::date_flags
  Instruction: %tobool12 = icmp ne i64 %and11, 0, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5655:7 | Function: Field_newdate::date_flags
  Instruction: br i1 %tobool12, label %if.then13, label %if.end15, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5655:7 | Function: Field_newdate::date_flags
  Instruction: %10 = load i64, i64* %sql_mode17, align 8, !dbg !1255312 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5657:22 | Function: Field_newdate::date_flags
  Instruction: %and18 = and i64 %10, 4294967296, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5657:31 | Function: Field_newdate::date_flags
  Instruction: %tobool19 = icmp ne i64 %and18, 0, !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5657:7 | Function: Field_newdate::date_flags
  Instruction: br i1 %tobool19, label %if.then20, label %if.end22, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:5657:7 | Function: Field_newdate::date_flags
  Instruction: %15 = load i64, i64* %sql_mode, align 8, !dbg !1255378 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6279:30 | Function: Field_string::val_str
  Instruction: %and = and i64 %15, 2147483648, !dbg !1255379 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6279:39 | Function: Field_string::val_str
  Instruction: %tobool9 = icmp ne i64 %and, 0, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6279:7 | Function: Field_string::val_str
  Instruction: br i1 %tobool9, label %if.then, label %if.else, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6279:7 | Function: Field_string::val_str
  Instruction: %37 = load i64, i64* %sql_mode, align 8, !dbg !1255403 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6328:32 | Function: Field_string::cmp
  Instruction: %and = and i64 %37, 2147483648, !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6328:41 | Function: Field_string::cmp
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255405 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6328:8 | Function: Field_string::cmp
  Instruction: br i1 %tobool, label %if.end30, label %if.then20, !dbg !1255406 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6327:7 | Function: Field_string::cmp
  Instruction: %21 = load i64, i64* %sql_mode, align 8, !dbg !1255396 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6365:32 | Function: Field_string::make_sort_key
  Instruction: %and = and i64 %21, 2147483648, !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6365:41 | Function: Field_string::make_sort_key
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255398 | Location: /root/LLVM/mysql-8.0.36/sql/field.cc:6365:8 | Function: Field_string::make_sort_key
