Global Variable: System_variables.17
Explicit Data Flow (986):
  Instruction: %cmp = icmp ne i64 %and, 0, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:2768:53 | Function: disable_general_log
  Instruction: br i1 %cmp, label %if.then, label %if.end, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_prepare.cc:2768:7 | Function: disable_general_log
  Instruction: %5 = load i64, i64* %option_bits, align 8, !dbg !1255313 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:379:30 | Function: PROFILING::start_new_query
  Instruction: %and = and i64 %5, 8589934592, !dbg !1255314 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:379:42 | Function: PROFILING::start_new_query
  Instruction: %cmp9 = icmp ne i64 %and, 0, !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:379:62 | Function: PROFILING::start_new_query
  Instruction: %frombool = zext i1 %cmp9 to i8, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:379:11 | Function: PROFILING::start_new_query
  Instruction: store i8 %frombool, i8* %enabled, align 1, !dbg !1255317 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:379:11 | Function: PROFILING::start_new_query
  Instruction: %enabled = getelementptr inbounds %class.PROFILING.18469, %class.PROFILING.18469* %this1, i32 0, i32 3, !dbg !1255316 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:379:3 | Function: PROFILING::start_new_query
  Instruction: %enabled = getelementptr inbounds %class.PROFILING.18469, %class.PROFILING.18469* %this1, i32 0, i32 3, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:487:8 | Function: PROFILING::set_query_source
  Instruction: %0 = load i8, i8* %enabled, align 1, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:487:8 | Function: PROFILING::set_query_source
  Instruction: %tobool = trunc i8 %0 to i1, !dbg !1255297 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:487:8 | Function: PROFILING::set_query_source
  Instruction: br i1 %tobool, label %if.end, label %if.then, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:487:7 | Function: PROFILING::set_query_source
  Instruction: %3 = load i64, i64* %option_bits, align 8, !dbg !1255304 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:410:26 | Function: PROFILING::finish_current_query
  Instruction: %and = and i64 %3, 8589934592, !dbg !1255305 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:410:38 | Function: PROFILING::finish_current_query
  Instruction: %cmp2 = icmp ne i64 %and, 0, !dbg !1255306 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:410:58 | Function: PROFILING::finish_current_query
  Instruction: br i1 %cmp2, label %land.lhs.true3, label %if.else, !dbg !1255307 | Location: /root/LLVM/mysql-8.0.36/sql/sql_profile.cc:411:13 | Function: PROFILING::finish_current_query
  Instruction: %29 = load i64, i64* %option_bits, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:502:30 | Function: flush_tables_with_read_lock
  Instruction: %or = or i64 %29, 2097152, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:502:30 | Function: flush_tables_with_read_lock
  Instruction: store i64 %or, i64* %option_bits, align 8, !dbg !1255352 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:502:30 | Function: flush_tables_with_read_lock
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables18, i32 0, i32 17, !dbg !1255351 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:502:18 | Function: flush_tables_with_read_lock
  Instruction: %35 = load i64, i64* %option_bits, align 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:584:30 | Function: flush_tables_for_export
  Instruction: %or = or i64 %35, 2097152, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:584:30 | Function: flush_tables_for_export
  Instruction: store i64 %or, i64* %option_bits, align 8, !dbg !1255375 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:584:30 | Function: flush_tables_for_export
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables, %struct.System_variables* %variables, i32 0, i32 17, !dbg !1255374 | Location: /root/LLVM/mysql-8.0.36/sql/sql_reload.cc:584:18 | Function: flush_tables_for_export
  Instruction: %50 = load i64, i64* %option_bits, align 8, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:3121:45 | Function: JOIN::setup_semijoin_materialized_table
  Instruction: %or = or i64 %50, 4096, !dbg !1255381 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:3121:57 | Function: JOIN::setup_semijoin_materialized_table
  Instruction: %call35 = invoke %struct.TABLE.22269* bitcast (%struct.TABLE.27905* (%class.THD.28129*, %class.Temp_table_param.27695*, %class.mem_root_deque*, %struct.ORDER.27681*, i1, i1, i64, i64, i8*)* @_Z16create_tmp_tableP3THDP16Temp_table_paramRK14mem_root_dequeIP4ItemEP5ORDERbbyyPKc to %struct.TABLE.22269* (%class.THD.22487*, %class.Temp_table_param.22038*, %class.mem_root_deque*, %struct.ORDER.21994*, i1, i1, i64, i64, i8*)*)(%class.THD.22487* %45, %class.Temp_table_param.22038* %table_param30, %class.mem_root_deque* dereferenceable(48) %sj_inner_exprs32, %struct.ORDER.21994* null, i1 zeroext true, i1 zeroext true, i64 %or, i64 -1, i8* %51)
          to label %invoke.cont34 unwind label %lpad, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:3118:13 | Function: JOIN::setup_semijoin_materialized_table
  Instruction: %202 = load i64, i64* %option_bits, align 8, !dbg !1255684 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:3423:44 | Function: make_join_readinfo
  Instruction: %call262 = invoke zeroext i1 @_Z8Overlapsmm(i64 %202, i64 512)
          to label %invoke.cont261 unwind label %lpad38, !dbg !1255685 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:3423:14 | Function: make_join_readinfo
  Instruction: br i1 %call262, label %cond.false283, label %cond.true263, !dbg !1255686 | Location: /root/LLVM/mysql-8.0.36/sql/sql_select.cc:3421:11 | Function: make_join_readinfo
  Instruction: %6 = load i64, i64* %option_bits, align 8, !dbg !1255299 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1597:24 | Function: get_quote_char_for_identifier
  Instruction: %and = and i64 %6, 2048, !dbg !1255300 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1597:36 | Function: get_quote_char_for_identifier
  Instruction: %tobool5 = icmp ne i64 %and, 0, !dbg !1255301 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1597:8 | Function: get_quote_char_for_identifier
  Instruction: br i1 %tobool5, label %if.end, label %if.then, !dbg !1255302 | Location: /root/LLVM/mysql-8.0.36/sql/sql_show.cc:1596:7 | Function: get_quote_char_for_identifier
  Instruction: %1 = load i64, i64* %option_bits, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:2442:22 | Function: rm_table_check_fks
  Instruction: %and = and i64 %1, 67108864, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:2442:34 | Function: rm_table_check_fks
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255285 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:2442:7 | Function: rm_table_check_fks
  Instruction: br i1 %tobool, label %if.then, label %if.end, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:2442:7 | Function: rm_table_check_fks
  Instruction: %205 = load i64, i64* %option_bits, align 8, !dbg !1255780 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:7167:36 | Function: prepare_preexisting_foreign_key
  Instruction: %and228 = and i64 %205, 67108864, !dbg !1255781 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:7167:48 | Function: prepare_preexisting_foreign_key
  Instruction: %tobool229 = icmp ne i64 %and228, 0, !dbg !1255782 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:7167:20 | Function: prepare_preexisting_foreign_key
  Instruction: %lnot = xor i1 %tobool229, true, !dbg !1255783 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:7167:19 | Function: prepare_preexisting_foreign_key
  Instruction: %call231 = invoke zeroext i1 %203(%struct.Ha_fk_column_type* %child_column_type, %struct.Ha_fk_column_type* %parent_column_type, i1 zeroext %lnot)
          to label %invoke.cont230 unwind label %lpad, !dbg !1255774 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:7165:16 | Function: prepare_preexisting_foreign_key
  Instruction: %310 = load i64, i64* %option_bits, align 8, !dbg !1256091 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:6813:30 | Function: prepare_foreign_key
  Instruction: %and346 = and i64 %310, 67108864, !dbg !1256092 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:6813:42 | Function: prepare_foreign_key
  Instruction: %tobool347 = icmp ne i64 %and346, 0, !dbg !1256093 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:6813:14 | Function: prepare_foreign_key
  Instruction: br i1 %tobool347, label %if.end352, label %if.then348, !dbg !1256094 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:6813:13 | Function: prepare_foreign_key
  Instruction: %27 = load i64, i64* %option_bits, align 8, !dbg !1255536 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:6969:32 | Function: prepare_preexisting_self_ref_foreign_key
  Instruction: %and = and i64 %27, 67108864, !dbg !1255537 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:6969:44 | Function: prepare_preexisting_self_ref_foreign_key
  Instruction: %tobool9 = icmp ne i64 %and, 0, !dbg !1255538 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:6969:16 | Function: prepare_preexisting_self_ref_foreign_key
  Instruction: %lnot = xor i1 %tobool9, true, !dbg !1255539 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:6969:15 | Function: prepare_preexisting_self_ref_foreign_key
  Instruction: %call10 = call zeroext i1 %25(%struct.Ha_fk_column_type* %child_column_type, %struct.Ha_fk_column_type* %parent_column_type, i1 zeroext %lnot), !dbg !1255530 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:6967:12 | Function: prepare_preexisting_self_ref_foreign_key
  Instruction: %193 = load i64, i64* %option_bits, align 8, !dbg !1255586 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10710:40 | Function: mysql_rename_table
  Instruction: store i64 %193, i64* %save_bits, align 8, !dbg !1255583 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10710:13 | Function: mysql_rename_table
  Instruction: %205 = load i64, i64* %save_bits, align 8, !dbg !1255617 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10720:32 | Function: mysql_rename_table
  Instruction: store i64 %205, i64* %option_bits270, align 8, !dbg !1255621 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10720:30 | Function: mysql_rename_table
  Instruction: %option_bits270 = getelementptr inbounds %struct.System_variables.24372, %struct.System_variables.24372* %variables269, i32 0, i32 17, !dbg !1255620 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10720:18 | Function: mysql_rename_table
  Instruction: %option_bits = getelementptr inbounds %struct.System_variables.24372, %struct.System_variables.24372* %variables, i32 0, i32 17, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15434:30 | Function: fk_column_change_type fk_check_column_changes
  Instruction: %28 = load i64, i64* %option_bits, align 8, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15434:30 | Function: fk_column_change_type fk_check_column_changes
  Instruction: %and11 = and i64 %28, 67108864, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15434:42 | Function: fk_column_change_type fk_check_column_changes
  Instruction: %tobool12 = icmp ne i64 %and11, 0, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15434:14 | Function: fk_column_change_type fk_check_column_changes
  Instruction: br i1 %tobool12, label %if.end14, label %if.then13, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15434:13 | Function: fk_column_change_type fk_check_column_changes
  Instruction: %196 = load i64, i64* %option_bits260, align 8, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10712:32 | Function: mysql_rename_table
  Instruction: %or = or i64 %196, 67108864, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10712:32 | Function: mysql_rename_table
  Instruction: store i64 %or, i64* %option_bits260, align 8, !dbg !1255594 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10712:32 | Function: mysql_rename_table
  Instruction: %option_bits260 = getelementptr inbounds %struct.System_variables.24372, %struct.System_variables.24372* %variables259, i32 0, i32 17, !dbg !1255593 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:10712:20 | Function: mysql_rename_table
  Instruction: %28 = load i64, i64* %option_bits, align 8, !dbg !1255397 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16314:29 | Function: mysql_alter_table
  Instruction: %and47 = and i64 %28, 262144, !dbg !1255398 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16314:41 | Function: mysql_alter_table
  Instruction: %tobool48 = icmp ne i64 %and47, 0, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16314:13 | Function: mysql_alter_table
  Instruction: br i1 %tobool48, label %land.lhs.true49, label %if.end84, !dbg !1255400 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:16314:59 | Function: mysql_alter_table
  Instruction: %20 = load i64, i64* %option_bits, align 8, !dbg !1255320 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:9748:30 | Function: check_fk_children_after_parent_def_change
  Instruction: %and = and i64 %20, 67108864, !dbg !1255321 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:9748:42 | Function: check_fk_children_after_parent_def_change
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:9748:14 | Function: check_fk_children_after_parent_def_change
  Instruction: %lnot = xor i1 %tobool, true, !dbg !1255323 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:9748:13 | Function: check_fk_children_after_parent_def_change
  Instruction: %call19 = call zeroext i1 @_ZL39adjust_fk_child_after_parent_def_changeP3THDbbPKcS2_S2_S2_P10handlertonPKN2dd5TableEP10Alter_infoS8_(%class.THD.24476* %18, i1 zeroext true, i1 zeroext %lnot, i8* %call16, i8* %call18, i8* %23, i8* %24, %struct.handlerton.24214* %25, %"class.dd::View"* %26, %class.Alter_info.24089* %27, %"class.dd::View"* %28), !dbg !1255336 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:9735:9 | Function: check_fk_children_after_parent_def_change
  Instruction: %17 = load i64, i64* %option_bits, align 8, !dbg !1255577 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13010:28 | Function: adjust_fks_for_complex_alter_table
  Instruction: %and9 = and i64 %17, 67108864, !dbg !1255578 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13010:40 | Function: adjust_fks_for_complex_alter_table
  Instruction: %tobool10 = icmp ne i64 %and9, 0, !dbg !1255579 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13010:12 | Function: adjust_fks_for_complex_alter_table
  Instruction: %lnot = xor i1 %tobool10, true, !dbg !1255580 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13010:11 | Function: adjust_fks_for_complex_alter_table
  Instruction: %call11 = call zeroext i1 @_Z42adjust_fk_children_after_parent_def_changeP3THDbPKcS2_P10handlertonPKN2dd5TableEP10Alter_infob(%class.THD.24476* %15, i1 zeroext %lnot, i8* %19, i8* %21, %struct.handlerton.24214* %22, %"class.dd::View"* %23, %class.Alter_info.24089* %24, i1 zeroext true), !dbg !1255588 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:13003:7 | Function: adjust_fks_for_complex_alter_table
  Instruction: %28 = load i64, i64* %option_bits, align 8, !dbg !1255355 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15434:30 | Function: fk_column_change_type fk_check_column_changes
  Instruction: %and11 = and i64 %28, 67108864, !dbg !1255356 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15434:42 | Function: fk_column_change_type fk_check_column_changes
  Instruction: %tobool12 = icmp ne i64 %and11, 0, !dbg !1255357 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15434:14 | Function: fk_column_change_type fk_check_column_changes
  Instruction: br i1 %tobool12, label %if.end14, label %if.then13, !dbg !1255358 | Location: /root/LLVM/mysql-8.0.36/sql/sql_table.cc:15434:13 | Function: fk_column_change_type fk_check_column_changes
  Instruction: %1 = load i64, i64* %option_bits, align 8, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:272:50 | Function: thd_binlog_format
  Instruction: %and = and i64 %1, 262144, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:272:62 | Function: thd_binlog_format
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255290 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:272:34 | Function: thd_binlog_format
  Instruction: br i1 %tobool, label %if.then, label %if.else, !dbg !1255291 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:272:7 | Function: thd_binlog_format
  Instruction: %3 = load i64, i64* %option_bits, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:374:26 | Function: thd_is_dd_update_stmt
  Instruction: %and = and i64 %3, 274877906944, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:374:38 | Function: thd_is_dd_update_stmt
  Instruction: %tobool = icmp ne i64 %and, 0, !dbg !1255288 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:374:10 | Function: thd_is_dd_update_stmt
  Instruction: ret i1 %tobool, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_internal_api.cc:374:3 | Function: thd_is_dd_update_stmt
  Instruction: %1 = load i64, i64* %option_bits, align 8, !dbg !1255287 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_api.cc:398:25 | Function: thd_test_options
  Instruction: %and = and i64 %1, %2, !dbg !1255289 | Location: /root/LLVM/mysql-8.0.36/sql/sql_thd_api.cc:398:37 | Function: thd_test_options
