Global Variable: System_variables.93
Explicit Data Flow (763):
  Instruction: %1 = load %class.MY_LOCALE*, %class.MY_LOCALE** %lc_messages, align 8, !dbg !1255286 | Location: /root/LLVM/mysql-8.0.36/sql/derror.cc:103:25 | Function: ER_THD
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %13, i32 1, i32 1365, i8* %call7), !dbg !1255315 | Location: /root/LLVM/mysql-8.0.36/sql/my_decimal.cc:76:9 | Function: my_decimal::check_result
  Instruction: %call11 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %20, i32 1366), !dbg !1255322 | Location: /root/LLVM/mysql-8.0.36/sql/my_decimal.cc:87:13 | Function: my_decimal::check_result
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %18, i32 1, i32 1366, i8* %call11, i8* getelementptr inbounds ([8 x i8], [8 x i8]* @.str.1.34224, i64 0, i64 0), i8* %arraydecay12, i8* getelementptr inbounds ([1 x i8], [1 x i8]* @.str.34223, i64 0, i64 0), i64 -1), !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/my_decimal.cc:84:9 | Function: my_decimal::check_result
  Instruction: %call10 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %19, i32 3127)
          to label %invoke.cont9 unwind label %lpad7, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_hints.cc:187:25 | Function: PT_hint::print_warn
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %17, i32 1, i32 %18, i8* %call10, i8* %call12, i8* %call14)
          to label %invoke.cont15 unwind label %lpad7, !dbg !1255327 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_hints.cc:186:5 | Function: PT_hint::print_warn
  Instruction: %call11 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %22, i32 3125), !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_hints.cc:505:18 | Function: PT_hint_max_execution_time::contextualize
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %20, i32 1, i32 3125, i8* %call11), !dbg !1255331 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_hints.cc:503:5 | Function: PT_hint_max_execution_time::contextualize
  Instruction: %call22 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %35, i32 3128)
          to label %invoke.cont21 unwind label %lpad8, !dbg !1255324 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_hints.cc:539:9 | Function: PT_hint_sys_var::contextualize
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %33, i32 1, i32 3128, i8* %call22, i8* %call24, i8* getelementptr inbounds ([8 x i8], [8 x i8]* @.str.14.34729, i64 0, i64 0))
          to label %invoke.cont25 unwind label %lpad8, !dbg !1255326 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_hints.cc:537:5 | Function: PT_hint_sys_var::contextualize
  Instruction: %call45 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %50, i32 3637)
          to label %invoke.cont44 unwind label %lpad32, !dbg !1255348 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_hints.cc:550:9 | Function: PT_hint_sys_var::contextualize
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %48, i32 1, i32 3637, i8* %call45, i8* %call47)
          to label %invoke.cont48 unwind label %lpad32, !dbg !1255350 | Location: /root/LLVM/mysql-8.0.36/sql/parse_tree_hints.cc:548:5 | Function: PT_hint_sys_var::contextualize
  Instruction: %call6 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %7, i32 1591), !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:1628:16 | Function: partition_info::print_no_partition_found
  Instruction: call void @_Z10my_messagejPKci(i32 1526, i8* %call6, i32 0), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/partition_info.cc:1627:5 | Function: partition_info::print_no_partition_found
  Instruction: %call22 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %22, i32 3888), !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1879:29 | Function: Alter_instance_reload_tls::execute
  Instruction: call void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %20, i32 1, i32 3888, i8* %call22, i8* %23), !dbg !1255371 | Location: /root/LLVM/mysql-8.0.36/sql/sql_admin.cc:1877:9 | Function: Alter_instance_reload_tls::execute
  Instruction: %call225 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %149, i32 1050)
          to label %invoke.cont224 unwind label %lpad210, !dbg !1255636 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:327:29 | Function: Sql_cmd_create_table::execute
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %148, i32 0, i32 1050, i8* %call225, i8* %150)
          to label %invoke.cont227 unwind label %lpad210, !dbg !1255638 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_ddl_table.cc:326:9 | Function: Sql_cmd_create_table::execute
  Instruction: %call27 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %33, i32 3548)
          to label %invoke.cont26 unwind label %lpad18, !dbg !1255343 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:260:27 | Function: Sql_cmd_drop_srs::execute
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %32, i32 1, i32 3519, i8* %call27, i32 %34)
          to label %invoke.cont29 unwind label %lpad18, !dbg !1255345 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:259:7 | Function: Sql_cmd_drop_srs::execute
  Instruction: %call28 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %35, i32 3713)
          to label %invoke.cont27 unwind label %lpad18, !dbg !1255344 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:191:27 | Function: Sql_cmd_create_srs::execute
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %34, i32 1, i32 3713, i8* %call28, i32 %36)
          to label %invoke.cont30 unwind label %lpad18, !dbg !1255346 | Location: /root/LLVM/mysql-8.0.36/sql/sql_cmd_srs.cc:189:7 | Function: Sql_cmd_create_srs::execute
  Instruction: %call40 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %31, i32 1638)
          to label %invoke.cont39 unwind label %lpad, !dbg !1255597 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:245:18 | Function: Sql_cmd_load_table::execute_inner
  Instruction: invoke void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %30, i32 1, i32 1638, i8* %call40)
          to label %invoke.cont41 unwind label %lpad, !dbg !1255598 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:243:5 | Function: Sql_cmd_load_table::execute_inner
  Instruction: %call674 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %331, i32 1087)
          to label %invoke.cont673 unwind label %lpad505, !dbg !1256398 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:644:32 | Function: Sql_cmd_load_table::execute_inner
  Instruction: %call683 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay672, i64 512, i8* %call674, i64 %332, i64 %333, i64 %sub, i64 %call682) #11, !dbg !1256411 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:644:3 | Function: Sql_cmd_load_table::execute_inner
  Instruction: %call185 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %117, i32 1261)
          to label %invoke.cont184 unwind label %lpad39, !dbg !1255816 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:1261:31 | Function: Sql_cmd_load_table::read_xml_field
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %116, i32 1, i32 1261, i8* %call185, i64 %call189)
          to label %invoke.cont190 unwind label %lpad39, !dbg !1255820 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:1259:11 | Function: Sql_cmd_load_table::read_xml_field
  Instruction: %call43 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %55, i32 1261)
          to label %invoke.cont42 unwind label %lpad14, !dbg !1255615 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:823:29 | Function: Sql_cmd_load_table::read_fixed_length
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %54, i32 1, i32 1261, i8* %call43, i64 %call47)
          to label %invoke.cont48 unwind label %lpad14, !dbg !1255619 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:821:9 | Function: Sql_cmd_load_table::read_fixed_length
  Instruction: %call88 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %96, i32 1262)
          to label %invoke.cont87 unwind label %lpad14, !dbg !1255695 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:846:27 | Function: Sql_cmd_load_table::read_fixed_length
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %95, i32 1, i32 1262, i8* %call88, i64 %call92)
          to label %invoke.cont93 unwind label %lpad14, !dbg !1255699 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:844:7 | Function: Sql_cmd_load_table::read_fixed_length
  Instruction: %call132 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %122, i32 1262)
          to label %invoke.cont131 unwind label %lpad14, !dbg !1255763 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:883:27 | Function: Sql_cmd_load_table::read_fixed_length
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %121, i32 1, i32 1262, i8* %call132, i64 %call136)
          to label %invoke.cont137 unwind label %lpad14, !dbg !1255767 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:881:7 | Function: Sql_cmd_load_table::read_fixed_length
  Instruction: %call203 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %146, i32 1261)
          to label %invoke.cont202 unwind label %lpad11, !dbg !1255831 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:1059:31 | Function: Sql_cmd_load_table::read_sep_field
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %145, i32 1, i32 1261, i8* %call203, i64 %call207)
          to label %invoke.cont208 unwind label %lpad11, !dbg !1255835 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:1057:11 | Function: Sql_cmd_load_table::read_sep_field
  Instruction: %call306 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %201, i32 1262)
          to label %invoke.cont305 unwind label %lpad11, !dbg !1255958 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:1121:27 | Function: Sql_cmd_load_table::read_sep_field
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %200, i32 1, i32 1262, i8* %call306, i64 %call310)
          to label %invoke.cont311 unwind label %lpad11, !dbg !1255962 | Location: /root/LLVM/mysql-8.0.36/sql/sql_load.cc:1119:7 | Function: Sql_cmd_load_table::read_sep_field
  Instruction: %call8 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %10, i32 1588), !dbg !1255309 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:100:22 | Function: Event_parse_data::check_if_in_the_past
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %9, i32 0, i32 1588, i8* %call8), !dbg !1255310 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:98:9 | Function: Event_parse_data::check_if_in_the_past
  Instruction: %call13 = call i8* @_Z6ER_THDPK3THDi(%class.THD* %13, i32 1544), !dbg !1255329 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:114:18 | Function: Event_parse_data::check_if_in_the_past
  Instruction: call void @_Z12push_warningP3THDN13Sql_condition19enum_severity_levelEjPKc(%class.THD* %12, i32 0, i32 1544, i8* %call13), !dbg !1255330 | Location: /root/LLVM/mysql-8.0.36/sql/event_parse_data.cc:113:5 | Function: Event_parse_data::check_if_in_the_past
  Instruction: %call50 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %41, i32 3565)
          to label %invoke.cont49 unwind label %lpad37, !dbg !1255413 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:3173:11 | Function: Item_func_as_wkt::val_str_ascii
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %40, i32 1, i32 3565, i8* %call50, i32 %call52)
          to label %invoke.cont53 unwind label %lpad37, !dbg !1255416 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:3171:7 | Function: Item_func_as_wkt::val_str_ascii
  Instruction: %call50 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %43, i32 3565)
          to label %invoke.cont49 unwind label %lpad37, !dbg !1255380 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:3292:27 | Function: Item_func_as_wkb::val_str
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %41, i32 1, i32 3565, i8* %call50, i32 %call52)
          to label %invoke.cont53 unwind label %lpad37, !dbg !1255383 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:3290:7 | Function: Item_func_as_wkb::val_str
  Instruction: %call139 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %96, i32 1301)
          to label %invoke.cont138 unwind label %lpad, !dbg !1255540 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:4494:25 | Function: Item_func_spatial_collection::val_str
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %94, i32 1, i32 1301, i8* %call139, i8* %call143, i64 %101)
          to label %invoke.cont146 unwind label %lpad, !dbg !1255545 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:4492:5 | Function: Item_func_spatial_collection::val_str
  Instruction: %call42 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %44, i32 3519)
          to label %invoke.cont41 unwind label %lpad23, !dbg !1255359 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:5397:27 | Function: Item_func_st_srid_observer::val_int
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %42, i32 1, i32 3519, i8* %call42, i32 %45)
          to label %invoke.cont43 unwind label %lpad23, !dbg !1255361 | Location: /root/LLVM/mysql-8.0.36/sql/item_geofunc.cc:5395:7 | Function: Item_func_st_srid_observer::val_int
  Instruction: %call215 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %69, i32 1775)
          to label %invoke.cont214 unwind label %lpad5, !dbg !1255492 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:9026:15 | Function: MYSQL_BIN_LOG::ordered_commit
  Instruction: %cond218 = phi i8* [ %call215, %invoke.cont214 ], [ null, %cond.false216 ], !dbg !1255490 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:9025:9 | Function: MYSQL_BIN_LOG::ordered_commit
  Instruction: invoke void @_ZN13MYSQL_BIN_LOG33handle_binlog_flush_or_sync_errorEP3THDbPKc(%class.MYSQL_BIN_LOG* %this2, %class.THD* %66, i1 zeroext false, i8* %cond218)
          to label %invoke.cont219 unwind label %lpad5, !dbg !1255493 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:9023:5 | Function: MYSQL_BIN_LOG::ordered_commit
  Instruction: %call87 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %18, i32 1868)
          to label %invoke.cont86 unwind label %lpad, !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6372:11 | Function: MYSQL_BIN_LOG::purge_logs_before_date
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %17, i32 1, i32 1868, i8* %call87, i8* %arraydecay89)
          to label %invoke.cont90 unwind label %lpad, !dbg !1255413 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6370:7 | Function: MYSQL_BIN_LOG::purge_logs_before_date
  Instruction: %call126 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %27, i32 1867)
          to label %invoke.cont125 unwind label %lpad, !dbg !1255452 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6393:25 | Function: MYSQL_BIN_LOG::purge_logs_before_date
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %26, i32 1, i32 1867, i8* %call126, i8* %arraydecay127, i32 %28, i32 %29, i32 %30)
          to label %invoke.cont128 unwind label %lpad, !dbg !1255457 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6391:5 | Function: MYSQL_BIN_LOG::purge_logs_before_date
  Instruction: %call102 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %24, i32 1868)
          to label %invoke.cont101 unwind label %lpad, !dbg !1255386 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:5974:13 | Function: MYSQL_BIN_LOG::purge_logs
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %23, i32 1, i32 1868, i8* %call102, i8* %arraydecay104)
          to label %invoke.cont105 unwind label %lpad, !dbg !1255389 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:5972:9 | Function: MYSQL_BIN_LOG::purge_logs
  Instruction: %call117 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %27, i32 1867)
          to label %invoke.cont116 unwind label %lpad, !dbg !1255404 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:5982:29 | Function: MYSQL_BIN_LOG::purge_logs
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %26, i32 1, i32 1867, i8* %call117, i8* %arraydecay119, i32 %28, i32 %29, i32 %30)
          to label %invoke.cont120 unwind label %lpad, !dbg !1255410 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:5980:9 | Function: MYSQL_BIN_LOG::purge_logs
  Instruction: %call82 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %17, i32 1612)
          to label %invoke.cont81 unwind label %lpad, !dbg !1255366 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6178:15 | Function: MYSQL_BIN_LOG::purge_index_entry
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %16, i32 1, i32 1612, i8* %call82, i8* %arraydecay84)
          to label %invoke.cont85 unwind label %lpad, !dbg !1255369 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6176:11 | Function: MYSQL_BIN_LOG::purge_index_entry
  Instruction: %call250 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %46, i32 1612)
          to label %invoke.cont249 unwind label %lpad, !dbg !1255473 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6247:19 | Function: MYSQL_BIN_LOG::purge_index_entry
  Instruction: invoke void (%class.THD*, i32, i32, i8*, ...) @_Z19push_warning_printfP3THDN13Sql_condition19enum_severity_levelEjPKcz(%class.THD* %45, i32 1, i32 1612, i8* %call250, i8* %arraydecay252)
          to label %invoke.cont253 unwind label %lpad, !dbg !1255476 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6245:15 | Function: MYSQL_BIN_LOG::purge_index_entry
  Instruction: %call107 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %24, i32 10015)
          to label %invoke.cont106 unwind label %lpad, !dbg !1255398 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6558:20 | Function: MYSQL_BIN_LOG::new_file_impl
  Instruction: %call108 = call i32 (i8*, i64, i8*, ...) @snprintf(i8* %arraydecay105, i64 1024, i8* %call107, i8* getelementptr inbounds ([6 x i8], [6 x i8]* @.str.181.42017, i64 0, i64 0), i8* getelementptr inbounds ([14 x i8], [14 x i8]* @.str.182.42018, i64 0, i64 0)) #11, !dbg !1255399 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6557:11 | Function: MYSQL_BIN_LOG::new_file_impl
  Instruction: %call161 = invoke i8* @_Z6ER_THDPK3THDi(%class.THD* %30, i32 13108)
          to label %invoke.cont160 unwind label %lpad, !dbg !1255429 | Location: /root/LLVM/mysql-8.0.36/sql/binlog.cc:6574:18 | Function: MYSQL_BIN_LOG::new_file_impl
